Asset_ID,Zone,Asset_Type,Age_Years,Run_Hours,Vibration,Temperature,Pressure,Failure
A-0911,East,Pump,6,12175,2.38,75.7,4.08,1
A-0912,West,Valve,12,11412,2.24,86.0,5.87,0
A-0913,South,Pump,14,6238,3.66,80.1,3.47,1
A-0914,Central,Sensor,2,15626,3.0,74.3,5.55,0
A-0915,Central,Pump,9,2270,2.76,54.6,3.68,0
A-0916,South,Sensor,10,12805,0.97,65.3,3.38,1
A-0917,Central,Sensor,17,10469,2.05,77.3,3.85,1
A-0918,North,Pump,17,12904,3.58,65.6,4.32,1
A-0919,South,Sensor,3,9489,2.55,77.4,4.91,0
A-0920,West,Pump,19,3715,3.29,83.2,5.42,1
A-0921,South,Pump,1,12480,4.62,86.6,-1.64,1
A-0922,East,Sensor,12,7194,3.75,60.3,3.55,1
A-0923,West,Sensor,7,19860,2.61,101.4,4.3,0
A-0924,East,Valve,4,17636,1.89,84.2,7.71,0
A-0925,West,Sensor,10,11161,-0.56,75.0,3.06,1
A-0926,Central,Valve,13,1892,2.3,88.1,5.29,0
A-0927,South,Sensor,2,7289,2.11,103.4,7.69,0
A-0928,North,Pump,10,14885,2.97,57.7,2.64,0
A-0929,West,Sensor,4,17561,2.32,72.3,5.71,0
A-0930,West,Pump,18,605,2.12,46.5,3.56,0
A-0931,East,Pump,5,11979,0.36,77.3,4.09,0
A-0932,Central,Pump,19,2446,1.37,79.4,3.55,1
A-0933,East,Valve,2,6044,3.07,74.5,3.68,0
A-0934,East,Sensor,12,17979,4.56,67.1,9.9,0
A-0935,Central,Pump,17,13775,2.38,50.4,6.52,0
A-0936,North,Pump,10,7485,2.89,79.5,6.98,0
A-0937,East,Valve,2,2282,3.64,92.5,5.89,0
A-0938,East,Sensor,6,6713,1.53,67.9,2.11,0
A-0939,West,Sensor,8,14985,2.94,80.3,5.71,0
A-0940,Central,Valve,19,16105,1.61,56.2,6.93,1
A-0941,South,Valve,11,5369,3.54,80.5,3.46,0
A-0942,North,Sensor,12,18445,2.68,70.3,6.74,0
A-0943,North,Valve,9,10367,2.86,65.9,6.27,0
A-0944,Central,Sensor,2,4481,1.56,65.9,8.33,0
A-0945,West,Sensor,8,9993,3.35,70.3,4.25,0
A-0946,West,Pump,11,6182,5.0,79.6,3.02,1
A-0947,Central,Pump,4,6282,1.29,59.3,4.35,0
A-0948,West,Sensor,10,17827,2.09,70.2,7.58,0
A-0949,North,Sensor,16,9637,2.78,74.5,1.71,0
A-0950,North,Sensor,8,17484,3.44,61.8,1.28,0
A-0951,South,Sensor,4,13512,1.83,96.6,5.16,1
A-0952,Central,Sensor,10,2024,-0.9,64.8,4.2,0
A-0953,East,Sensor,12,17134,4.13,67.0,5.01,0
A-0954,East,Valve,14,578,3.41,63.3,6.7,0
A-0955,South,Sensor,16,3623,0.41,96.6,4.01,0
A-0956,South,Valve,18,7564,1.77,81.6,1.63,0
A-0957,West,Valve,12,13568,4.38,63.8,8.68,0
A-0958,South,Sensor,18,8917,4.24,88.3,3.2,1
A-0959,South,Sensor,7,13862,3.63,77.4,3.09,0
A-0960,East,Valve,7,1709,2.29,78.1,6.99,0
A-0961,West,Valve,9,5653,2.6,70.9,4.31,0
A-0962,South,Sensor,1,5398,2.34,66.0,4.89,1
A-0963,South,Sensor,6,19062,3.85,79.1,5.87,0
A-0964,West,Valve,6,11371,1.45,68.5,6.95,1
A-0965,Central,Valve,12,8110,1.53,96.8,4.4,1
A-0966,West,Valve,12,11577,3.71,59.8,7.74,1
A-0967,East,Pump,10,16291,2.45,93.4,1.16,0
A-0968,Central,Valve,6,3044,4.15,73.7,6.37,0
A-0969,North,Pump,17,6022,1.69,78.6,3.49,0
A-0970,West,Sensor,19,2870,2.43,85.0,7.47,0
A-0971,East,Sensor,18,5210,1.39,67.4,5.26,0
A-0972,Central,Valve,6,828,2.51,85.4,3.79,0
A-0973,West,Sensor,19,14183,0.73,42.5,6.19,1
A-0974,South,Sensor,10,6079,1.91,66.4,6.61,0
A-0975,West,Sensor,8,13622,0.78,63.9,6.16,0
A-0976,North,Sensor,6,7294,3.33,60.0,3.15,0
A-0977,West,Pump,7,620,3.36,72.4,4.13,0
A-0978,Central,Pump,1,7249,0.42,79.6,4.99,0
A-0979,Central,Valve,18,14263,4.1,83.4,4.93,0
A-0980,West,Valve,12,17848,5.5,77.9,6.35,0
A-0981,Central,Valve,16,15950,2.56,67.0,1.37,0
A-0982,South,Sensor,10,4175,1.73,79.4,5.6,1
A-0983,West,Sensor,10,18960,5.89,76.5,4.48,0
A-0984,South,Pump,14,6143,0.92,86.2,3.49,1
A-0985,South,Pump,10,12060,2.52,84.3,3.66,0
A-0986,East,Valve,10,18200,2.72,75.4,4.61,0
A-0987,West,Pump,11,18080,4.11,64.2,-1.48,0
A-0988,Central,Pump,2,15883,2.93,67.2,3.74,0
A-0989,South,Pump,8,3670,1.9,68.4,3.42,0
A-0990,East,Pump,7,855,1.36,71.2,5.96,0
A-0991,West,Pump,8,10218,2.09,78.2,3.55,0
A-0992,West,Valve,1,528,1.29,83.6,4.61,0
A-0993,North,Valve,2,15331,2.56,74.4,7.78,1
A-0994,North,Pump,18,17897,1.82,75.2,6.79,0
A-0995,South,Valve,15,11394,0.71,76.7,6.62,0
A-0996,North,Sensor,1,9519,4.01,68.8,4.1,0
A-0997,South,Pump,5,13138,1.9,63.9,5.98,0
A-0998,Central,Sensor,2,15389,0.98,53.9,4.58,0
A-0999,South,Valve,3,2524,2.3,66.7,4.65,0
